统计日期,平台,子平台,产品名称,销售数量
2026-07-21,小程序及其他,小程序及其他,三元3.3g方白脱脂纯牛奶(250ml*24),14.0
2026-07-22,小程序及其他,小程序及其他,三元3.3g方白脱脂纯牛奶(250ml*24),21.0
2026-07-19,小程序及其他,小程序及其他,三元北京纯牛奶低脂(250mL*10),4.0
2026-07-20,小程序及其他,小程序及其他,三元北京纯牛奶低脂(250mL*10),7.0
2026-07-21,小程序及其他,小程序及其他,三元北京纯牛奶低脂(250mL*10),5.0
2026-07-22,小程序及其他,小程序及其他,三元北京纯牛奶低脂(250mL*10),9.0
2026-07-19,小程序及其他,小程序及其他,三元北京纯牛奶全脂(250m1*10),4.0
2026-07-20,小程序及其他,小程序及其他,三元北京纯牛奶全脂(250m1*10),4.0
2026-07-21,小程序及其他,小程序及其他,三元北京纯牛奶全脂(250m1*10),3.0
2026-07-22,小程序及其他,小程序及其他,三元北京纯牛奶全脂(250m1*10),4.0
2026-07-19,小程序及其他,小程序及其他,三元晚安牛奶（250ml*10）,4.0
2026-07-20,小程序及其他,小程序及其他,三元晚安牛奶（250ml*10）,6.0
2026-07-21,小程序及其他,小程序及其他,三元晚安牛奶（250ml*10）,6.0
2026-07-22,小程序及其他,小程序及其他,三元晚安牛奶（250ml*10）,21.0
2026-07-19,小程序及其他,小程序及其他,利乐砖苗条型营养舒释奶（全脂）1x12x250ml,5.0
2026-07-20,小程序及其他,小程序及其他,利乐砖苗条型营养舒释奶（全脂）1x12x250ml,3.0
2026-07-22,小程序及其他,小程序及其他,利乐砖苗条型营养舒释奶（全脂）1x12x250ml,7.0
2026-07-20,小程序及其他,小程序及其他,北京纯低脂拆单盒,18.0
2026-07-22,小程序及其他,小程序及其他,北京纯低脂拆单盒,8.0
2026-07-19,小程序及其他,小程序及其他,小方白脱脂纯牛奶200ml*24/箱,6.0
2026-07-20,小程序及其他,小程序及其他,小方白脱脂纯牛奶200ml*24/箱,4.0
2026-07-21,小程序及其他,小程序及其他,小方白脱脂纯牛奶200ml*24/箱,7.0
2026-07-22,小程序及其他,小程序及其他,小方白脱脂纯牛奶200ml*24/箱,10.0
2026-07-19,小程序及其他,小程序及其他,极小智有机A2纯牛奶200ml*10,1.0
2026-07-20,小程序及其他,小程序及其他,极小智有机A2纯牛奶200ml*10,1.0
2026-07-21,小程序及其他,小程序及其他,极小智有机A2纯牛奶200ml*10,10.0
2026-07-22,小程序及其他,小程序及其他,极小智有机A2纯牛奶200ml*10,6.0
2026-07-19,小程序及其他,小程序及其他,极致A2 β-酪蛋白纯牛奶精巧装200*10,185.0
2026-07-20,小程序及其他,小程序及其他,极致A2 β-酪蛋白纯牛奶精巧装200*10,164.0
2026-07-21,小程序及其他,小程序及其他,极致A2 β-酪蛋白纯牛奶精巧装200*10,111.0
2026-07-22,小程序及其他,小程序及其他,极致A2 β-酪蛋白纯牛奶精巧装200*10,100.0
2026-07-19,小程序及其他,小程序及其他,极致高品质全脂纯牛奶（250ml*16）,6.0
2026-07-20,小程序及其他,小程序及其他,极致高品质全脂纯牛奶（250ml*16）,4.0
2026-07-21,小程序及其他,小程序及其他,极致高品质全脂纯牛奶（250ml*16）,4.0
2026-07-22,小程序及其他,小程序及其他,极致高品质全脂纯牛奶（250ml*16）,2.0
2026-07-22,小程序及其他,小程序及其他,浮球杯,1.0
2026-07-19,小程序及其他,小程序及其他,简卡原味钻酸奶200*10,27.0
2026-07-20,小程序及其他,小程序及其他,简卡原味钻酸奶200*10,34.0
2026-07-21,小程序及其他,小程序及其他,简卡原味钻酸奶200*10,36.0
2026-07-22,小程序及其他,小程序及其他,简卡原味钻酸奶200*10,28.0
2026-07-19,小程序及其他,小程序及其他,苗条砖极致娟姗纯牛奶（250mL*12）,1.0
2026-07-19,小程序及其他,小程序及其他,苗条砖极致有机纯牛奶（250ml*12）,8.0
2026-07-21,小程序及其他,小程序及其他,苗条砖极致有机纯牛奶（250ml*12）,10.0
2026-07-22,小程序及其他,小程序及其他,苗条砖极致有机纯牛奶（250ml*12）,13.0
2026-07-19,小程序及其他,小程序及其他,贴画,1.0
2026-07-19,小程序及其他,小程序及其他,钻石装极致有机纯牛奶（200ml*10）,32.0
2026-07-20,小程序及其他,小程序及其他,钻石装极致有机纯牛奶（200ml*10）,30.0
2026-07-21,小程序及其他,小程序及其他,钻石装极致有机纯牛奶（200ml*10）,26.0
2026-07-22,小程序及其他,小程序及其他,钻石装极致有机纯牛奶（200ml*10）,21.0
2026-07-19,抖音,抖音,3.3方白纯牛奶(250ml*24),3025.0
2026-07-20,抖音,抖音,3.3方白纯牛奶(250ml*24),3252.0
2026-07-21,抖音,抖音,3.3方白纯牛奶(250ml*24),2702.0
2026-07-22,抖音,抖音,3.3方白纯牛奶(250ml*24),1576.0
2026-07-22,抖音,抖音,丁禹兮水杯,12.0
2026-07-19,抖音,抖音,三元 巧克力奶250ml*24盒/箱,254.0
2026-07-20,抖音,抖音,三元 巧克力奶250ml*24盒/箱,201.0
2026-07-21,抖音,抖音,三元 巧克力奶250ml*24盒/箱,162.0
2026-07-22,抖音,抖音,三元 巧克力奶250ml*24盒/箱,72.0
2026-07-19,抖音,抖音,三元 极致有机纯牛奶250ml*12礼盒装,34.0
2026-07-20,抖音,抖音,三元 极致有机纯牛奶250ml*12礼盒装,15.0
2026-07-21,抖音,抖音,三元 极致有机纯牛奶250ml*12礼盒装,13.0
2026-07-22,抖音,抖音,三元 极致有机纯牛奶250ml*12礼盒装,3.0
2026-07-19,抖音,抖音,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,43.0
2026-07-20,抖音,抖音,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,29.0
2026-07-21,抖音,抖音,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,26.0
2026-07-22,抖音,抖音,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,24.0
2026-07-19,抖音,抖音,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,47.0
2026-07-20,抖音,抖音,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,66.0
2026-07-21,抖音,抖音,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,77.0
2026-07-22,抖音,抖音,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,4.0
2026-07-19,抖音,抖音,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,14.0
2026-07-20,抖音,抖音,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,15.0
2026-07-21,抖音,抖音,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,13.0
2026-07-22,抖音,抖音,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,10.0
2026-07-19,抖音,抖音,三元3.3g方白脱脂纯牛奶(250ml*24),261.0
2026-07-20,抖音,抖音,三元3.3g方白脱脂纯牛奶(250ml*24),273.0
2026-07-21,抖音,抖音,三元3.3g方白脱脂纯牛奶(250ml*24),216.0
2026-07-22,抖音,抖音,三元3.3g方白脱脂纯牛奶(250ml*24),124.0
2026-07-19,抖音,抖音,三元北京纯牛奶低脂(250mL*10),16.0
2026-07-20,抖音,抖音,三元北京纯牛奶低脂(250mL*10),14.0
2026-07-21,抖音,抖音,三元北京纯牛奶低脂(250mL*10),23.0
2026-07-19,抖音,抖音,三元北京纯牛奶全脂(250m1*10),28.0
2026-07-20,抖音,抖音,三元北京纯牛奶全脂(250m1*10),22.0
2026-07-21,抖音,抖音,三元北京纯牛奶全脂(250m1*10),385.0
2026-07-22,抖音,抖音,三元北京纯牛奶全脂(250m1*10),46.0
2026-07-19,抖音,抖音,三元晚安牛奶（250ml*10）,10.0
2026-07-20,抖音,抖音,三元晚安牛奶（250ml*10）,15.0
2026-07-19,抖音,抖音,三元纯牛奶足球礼盒（250ml*12）,580.0
2026-07-20,抖音,抖音,三元纯牛奶足球礼盒（250ml*12）,567.0
2026-07-21,抖音,抖音,三元纯牛奶足球礼盒（250ml*12）,1294.0
2026-07-22,抖音,抖音,三元纯牛奶足球礼盒（250ml*12）,138.0
2026-07-22,抖音,抖音,冰霸杯,11.0
2026-07-21,抖音,抖音,利乐砖苗条型营养舒释奶（全脂）1x12x250ml,1.0
2026-07-20,抖音,抖音,北京纯低脂拆单盒,24.0
2026-07-21,抖音,抖音,北京纯低脂拆单盒,340.0
2026-07-19,抖音,抖音,北京纯全脂拆单盒,1594.0
2026-07-20,抖音,抖音,北京纯全脂拆单盒,1880.0
2026-07-21,抖音,抖音,北京纯全脂拆单盒,4608.0
2026-07-22,抖音,抖音,北京纯全脂拆单盒,1290.0
2026-07-19,抖音,抖音,听装三元畅倍益益生菌奶粉700g,2.0
2026-07-20,抖音,抖音,听装三元畅倍益益生菌奶粉700g,1.0
2026-07-22,抖音,抖音,听装三元畅倍益益生菌奶粉700g,2.0
2026-07-19,抖音,抖音,小方白脱脂纯牛奶200ml*24/箱,8.0
2026-07-20,抖音,抖音,小方白脱脂纯牛奶200ml*24/箱,6.0
2026-07-21,抖音,抖音,小方白脱脂纯牛奶200ml*24/箱,4.0
2026-07-22,抖音,抖音,小方白脱脂纯牛奶200ml*24/箱,16.0
2026-07-22,抖音,抖音,月亮椅,51.0
2026-07-19,抖音,抖音,极小智有机A2纯牛奶200ml*10,9.0
2026-07-20,抖音,抖音,极小智有机A2纯牛奶200ml*10,2.0
2026-07-22,抖音,抖音,极小智有机A2纯牛奶200ml*10,1.0
2026-07-19,抖音,抖音,极致A2 β-酪蛋白纯牛奶精巧装200*10,84.0
2026-07-20,抖音,抖音,极致A2 β-酪蛋白纯牛奶精巧装200*10,76.0
2026-07-21,抖音,抖音,极致A2 β-酪蛋白纯牛奶精巧装200*10,45.0
2026-07-22,抖音,抖音,极致A2 β-酪蛋白纯牛奶精巧装200*10,47.0
2026-07-19,抖音,抖音,极致高品质全脂纯牛奶（250ml*16）,1452.0
2026-07-20,抖音,抖音,极致高品质全脂纯牛奶（250ml*16）,1053.0
2026-07-21,抖音,抖音,极致高品质全脂纯牛奶（250ml*16）,1960.0
2026-07-22,抖音,抖音,极致高品质全脂纯牛奶（250ml*16）,193.0
2026-07-19,抖音,抖音,简卡原味钻酸奶200*10,6.0
2026-07-20,抖音,抖音,简卡原味钻酸奶200*10,3.0
2026-07-21,抖音,抖音,简卡原味钻酸奶200*10,9.0
2026-07-22,抖音,抖音,简卡原味钻酸奶200*10,4.0
2026-07-19,抖音,抖音,苗条砖极致娟姗纯牛奶（250mL*12）,350.0
2026-07-20,抖音,抖音,苗条砖极致娟姗纯牛奶（250mL*12）,254.0
2026-07-21,抖音,抖音,苗条砖极致娟姗纯牛奶（250mL*12）,334.0
2026-07-22,抖音,抖音,苗条砖极致娟姗纯牛奶（250mL*12）,69.0
2026-07-22,抖音,抖音,赠品保温杯,28.0
2026-07-19,抖音,抖音,钻石装极致有机纯牛奶（200ml*10）,9.0
2026-07-20,抖音,抖音,钻石装极致有机纯牛奶（200ml*10）,9.0
2026-07-21,抖音,抖音,钻石装极致有机纯牛奶（200ml*10）,9.0
2026-07-22,抖音,抖音,钻石装极致有机纯牛奶（200ml*10）,6.0
2026-07-22,抖音,抖音,铅笔套装,1.0
2026-07-19,拼多多,拼多多,3.3方白纯牛奶(250ml*24),1122.0
2026-07-20,拼多多,拼多多,3.3方白纯牛奶(250ml*24),1036.0
2026-07-21,拼多多,拼多多,3.3方白纯牛奶(250ml*24),1165.0
2026-07-22,拼多多,拼多多,3.3方白纯牛奶(250ml*24),1129.0
2026-07-22,拼多多,拼多多,丁禹兮水杯,3.0
2026-07-19,拼多多,拼多多,三元 巧克力奶250ml*24盒/箱,21.0
2026-07-20,拼多多,拼多多,三元 巧克力奶250ml*24盒/箱,26.0
2026-07-21,拼多多,拼多多,三元 巧克力奶250ml*24盒/箱,25.0
2026-07-22,拼多多,拼多多,三元 巧克力奶250ml*24盒/箱,17.0
2026-07-19,拼多多,拼多多,三元 极致有机纯牛奶250ml*12礼盒装,16.0
2026-07-20,拼多多,拼多多,三元 极致有机纯牛奶250ml*12礼盒装,14.0
2026-07-21,拼多多,拼多多,三元 极致有机纯牛奶250ml*12礼盒装,8.0
2026-07-22,拼多多,拼多多,三元 极致有机纯牛奶250ml*12礼盒装,19.0
2026-07-19,拼多多,拼多多,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,15.0
2026-07-20,拼多多,拼多多,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,6.0
2026-07-21,拼多多,拼多多,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,5.0
2026-07-22,拼多多,拼多多,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,11.0
2026-07-20,拼多多,拼多多,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,2.0
2026-07-21,拼多多,拼多多,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,2.0
2026-07-22,拼多多,拼多多,三元 极致高品质纯牛奶（全脂型）250ml*12 礼盒装,2.0
2026-07-19,拼多多,拼多多,三元 梦幻盖极致A2牛奶250ml*12礼盒装,3.0
2026-07-21,拼多多,拼多多,三元 梦幻盖极致A2牛奶250ml*12礼盒装,2.0
2026-07-19,拼多多,拼多多,三元3.3g方白脱脂纯牛奶(250ml*24),1000.0
2026-07-20,拼多多,拼多多,三元3.3g方白脱脂纯牛奶(250ml*24),1052.0
2026-07-21,拼多多,拼多多,三元3.3g方白脱脂纯牛奶(250ml*24),950.0
2026-07-22,拼多多,拼多多,三元3.3g方白脱脂纯牛奶(250ml*24),980.0
2026-07-19,拼多多,拼多多,三元北京纯牛奶全脂(250m1*10),3.0
2026-07-20,拼多多,拼多多,三元北京纯牛奶全脂(250m1*10),4.0
2026-07-21,拼多多,拼多多,三元北京纯牛奶全脂(250m1*10),2.0
2026-07-22,拼多多,拼多多,三元北京纯牛奶全脂(250m1*10),3.0
2026-07-20,拼多多,拼多多,三元晚安牛奶（250ml*10）,1.0
2026-07-21,拼多多,拼多多,三元晚安牛奶（250ml*10）,2.0
2026-07-22,拼多多,拼多多,三元晚安牛奶（250ml*10）,1.0
2026-07-19,拼多多,拼多多,体验装单盒方巧,128.0
2026-07-20,拼多多,拼多多,体验装单盒方巧,136.0
2026-07-21,拼多多,拼多多,体验装单盒方巧,120.0
2026-07-22,拼多多,拼多多,体验装单盒方巧,176.0
2026-07-19,拼多多,拼多多,利乐砖苗条型营养舒释奶（全脂）1x12x250ml,14.0
2026-07-20,拼多多,拼多多,利乐砖苗条型营养舒释奶（全脂）1x12x250ml,21.0
2026-07-21,拼多多,拼多多,利乐砖苗条型营养舒释奶（全脂）1x12x250ml,23.0
2026-07-22,拼多多,拼多多,利乐砖苗条型营养舒释奶（全脂）1x12x250ml,17.0
2026-07-19,拼多多,拼多多,小方白脱脂纯牛奶200ml*24/箱,46.0
2026-07-20,拼多多,拼多多,小方白脱脂纯牛奶200ml*24/箱,53.0
2026-07-21,拼多多,拼多多,小方白脱脂纯牛奶200ml*24/箱,54.0
2026-07-22,拼多多,拼多多,小方白脱脂纯牛奶200ml*24/箱,40.0
2026-07-19,拼多多,拼多多,极小智有机A2纯牛奶200ml*10,23.0
2026-07-20,拼多多,拼多多,极小智有机A2纯牛奶200ml*10,7.0
2026-07-21,拼多多,拼多多,极小智有机A2纯牛奶200ml*10,20.0
2026-07-22,拼多多,拼多多,极小智有机A2纯牛奶200ml*10,8.0
2026-07-19,拼多多,拼多多,极致A2 β-酪蛋白纯牛奶精巧装200*10,4.0
2026-07-20,拼多多,拼多多,极致A2 β-酪蛋白纯牛奶精巧装200*10,22.0
2026-07-21,拼多多,拼多多,极致A2 β-酪蛋白纯牛奶精巧装200*10,9.0
2026-07-22,拼多多,拼多多,极致A2 β-酪蛋白纯牛奶精巧装200*10,13.0
2026-07-19,拼多多,拼多多,极致高品质全脂纯牛奶（250ml*16）,70.0
2026-07-20,拼多多,拼多多,极致高品质全脂纯牛奶（250ml*16）,96.0
2026-07-21,拼多多,拼多多,极致高品质全脂纯牛奶（250ml*16）,56.0
2026-07-22,拼多多,拼多多,极致高品质全脂纯牛奶（250ml*16）,81.0
2026-07-19,拼多多,拼多多,简卡原味钻酸奶200*10,3.0
2026-07-22,拼多多,拼多多,简卡原味钻酸奶200*10,4.0
2026-07-19,拼多多,拼多多,苗条砖极致娟姗纯牛奶（250mL*12）,7.0
2026-07-20,拼多多,拼多多,苗条砖极致娟姗纯牛奶（250mL*12）,8.0
2026-07-21,拼多多,拼多多,苗条砖极致娟姗纯牛奶（250mL*12）,15.0
2026-07-22,拼多多,拼多多,苗条砖极致娟姗纯牛奶（250mL*12）,6.0
2026-07-19,拼多多,拼多多,钻石装极致有机纯牛奶（200ml*10）,18.0
2026-07-20,拼多多,拼多多,钻石装极致有机纯牛奶（200ml*10）,6.0
2026-07-21,拼多多,拼多多,钻石装极致有机纯牛奶（200ml*10）,6.0
2026-07-22,拼多多,拼多多,钻石装极致有机纯牛奶（200ml*10）,12.0
2026-07-21,新零售,新零售,200M特品纯牛奶（200ml*24）,4080.0
2026-07-21,新零售,新零售,200S极致有机纯牛奶200mL*10,7308.0
2026-07-22,新零售,新零售,200S极致有机纯牛奶200mL*10,222.0
2026-07-21,新零售,新零售,250ML利乐砖高钙牛奶(1*20),331.0
2026-07-21,新零售,新零售,250S极致娟姗纯牛奶250mL*12,1996.0
2026-07-22,新零售,新零售,250S极致娟姗纯牛奶250mL*12,100.0
2026-07-21,新零售,新零售,250ml方巧(1*24),1510.0
2026-07-22,新零售,新零售,250ml方巧(1*24),45.0
2026-07-19,新零售,新零售,3.3方白纯牛奶(250ml*24),14.0
2026-07-20,新零售,新零售,3.3方白纯牛奶(250ml*24),23.0
2026-07-21,新零售,新零售,3.3方白纯牛奶(250ml*24),23.0
2026-07-22,新零售,新零售,3.3方白纯牛奶(250ml*24),16.0
2026-07-19,新零售,新零售,三元 极致有机纯牛奶250ml*12礼盒装,3.0
2026-07-20,新零售,新零售,三元 极致有机纯牛奶250ml*12礼盒装,3.0
2026-07-21,新零售,新零售,三元 极致有机纯牛奶250ml*12礼盒装,12.0
2026-07-22,新零售,新零售,三元 极致有机纯牛奶250ml*12礼盒装,8.0
2026-07-19,新零售,新零售,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,4.0
2026-07-20,新零售,新零售,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,5.0
2026-07-21,新零售,新零售,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,10.0
2026-07-22,新零售,新零售,三元 极致高品质纯牛奶（低脂型）250ml*12 礼盒装,6.0
2026-07-19,新零售,新零售,三元3.2g小方枕全脂利乐枕-电商(227ml*16),4185.0
2026-07-21,新零售,新零售,三元3.2g小方枕全脂利乐枕-电商(227ml*16),1164.0
2026-07-22,新零售,新零售,三元3.2g小方枕全脂利乐枕-电商(227ml*16),1512.0
2026-07-21,新零售,新零售,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,3157.0
2026-07-22,新零售,新零售,三元3.3g全脂纯牛奶无菌砖（200ml*24）卡皮巴拉,283.0
2026-07-21,新零售,新零售,三元3.3g方白纯牛奶（250mL*24）,5698.0
2026-07-22,新零售,新零售,三元3.3g方白纯牛奶（250mL*24）,6000.0
2026-07-21,新零售,新零售,三元3.3g方白脱脂无菌砖(250ml*24),1621.0
2026-07-22,新零售,新零售,三元3.3g方白脱脂无菌砖(250ml*24),71.0
2026-07-19,新零售,新零售,三元3.3g方白脱脂纯牛奶(250ml*24),3.0
2026-07-20,新零售,新零售,三元3.3g方白脱脂纯牛奶(250ml*24),11.0
2026-07-21,新零售,新零售,三元3.3g方白脱脂纯牛奶(250ml*24),13.0
2026-07-22,新零售,新零售,三元3.3g方白脱脂纯牛奶(250ml*24),13.0
2026-07-19,新零售,新零售,三元北京纯牛奶全脂（250mL*10）,172.0
2026-07-20,新零售,新零售,三元北京纯牛奶全脂（250mL*10）,676.0
2026-07-22,新零售,新零售,三元北京纯牛奶全脂（250mL*10）,339.0
2026-07-21,新零售,新零售,常温版极致三代全脂纯牛奶,1628.0
2026-07-22,新零售,新零售,常温版极致三代全脂纯牛奶,40.0
2026-07-19,新零售,新零售,极小智有机A2纯牛奶200ml*10,2.0
2026-07-20,新零售,新零售,极小智有机A2纯牛奶200ml*10,4.0
2026-07-21,新零售,新零售,极小智有机A2纯牛奶200ml*10,9.0
2026-07-22,新零售,新零售,极小智有机A2纯牛奶200ml*10,8.0
2026-07-21,新零售,新零售,极致A2精巧装200mL*20,1500.0
2026-07-21,新零售,新零售,极致A2精巧装200ml*10,468.0
2026-07-21,新零售,新零售,极致三代低脂纯牛奶（250ml*12）,2256.0
2026-07-22,新零售,新零售,极致三代低脂纯牛奶（250ml*12）,28.0
2026-07-19,新零售,新零售,极致高品质全脂纯牛奶（250ml*16）,2.0
2026-07-21,新零售,新零售,极致高品质全脂纯牛奶（250ml*16）,134.0
2026-07-22,新零售,新零售,极致高品质全脂纯牛奶（250ml*16）,8.0
2026-07-21,新零售,新零售,梦幻盖极致有机纯牛奶（250ml*12）,1856.0
2026-07-22,新零售,新零售,梦幻盖极致有机纯牛奶（250ml*12）,28.0
2026-07-21,新零售,新零售,简卡原味钻酸奶200g*10,392.0
2026-07-19,新零售,新零售,苗条砖极致娟姗纯牛奶（250mL*12）,1.0
2026-07-20,新零售,新零售,苗条砖极致娟姗纯牛奶（250mL*12）,1.0
2026-07-21,新零售,新零售,苗条砖极致娟姗纯牛奶（250mL*12）,1.0
2026-07-21,新零售,新零售,钻石包极致有机纯牛奶（200ml*21）,68.0
